0: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 12, 14, 8, 7, 16], (1, 19): [1], (11, 19): [11, 11, 11]}
1: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 11, 13, 12, 14, 17, 19]}
2: {(1, 11): [1, 3, 2, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 11, 2, 11, 13, 12, 14, 17, 19]}
3: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 9, 10, 16], (11, 19): [11, 13, 12, 11, 11, 13, 11]}
4: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 2, 3, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
365: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
366: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
367: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
368: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
369: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
370: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
371: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
372: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
373: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
374: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
375: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
376: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
377: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
378: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
379: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
380: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
381: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
382: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
383: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
384: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
385: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
386: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
387: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
388: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
389: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
390: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
391: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
392: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
393: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
394: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
395: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
396: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
397: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
398: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
399: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
400: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
401: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
402: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
403: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
404: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
405: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
406: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
407: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
408: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
409: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
410: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
411: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
412: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
413: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
414: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
415: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
416: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
417: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
418: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
419: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
420: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
421: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
422: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
423: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
424: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
425: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
426: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
427: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
428: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
429: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
430: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
431: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
432: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
433: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
434: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
435: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
436: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
437: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
438: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
439: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
440: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
441: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
442: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
443: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
444: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
445: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
446: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
447: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
448: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
449: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
450: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
451: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
452: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
453: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
454: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
455: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
456: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
457: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
458: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
459: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
460: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
461: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
462: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
463: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
464: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
465: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
466: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
467: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
468: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
469: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
470: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
471: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
472: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
473: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
474: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
475: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
476: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
477: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
478: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
479: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
480: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
481: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
482: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
483: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
484: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
485: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
486: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
487: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
488: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
489: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
490: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
491: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
492: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
493: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
494: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
495: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
496: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
497: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
498: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
499: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
500: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
501: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
502: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
503: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
504: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
505: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
506: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
507: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
508: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
509: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
510: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
511: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
512: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
513: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
514: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
515: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
516: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
517: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
518: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
519: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
520: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
521: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
522: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
523: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
524: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
525: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
526: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
527: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
528: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
529: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
530: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
531: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
532: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
533: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
534: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
535: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
536: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
537: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
538: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
539: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
540: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
541: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
542: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
543: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
544: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
545: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
546: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
547: {(1, 11): [1, 4, 13, 11], (11, 16): [11, 13, 4, 1, 5, 7, 16], (11, 19): [11, 13, 12, 14, 17, 19]}
