0: {(1, 11): [1, 3, 2, 11], (1, 16): [1, 3, 1, 5, 7, 16], (11, 19): [11, 11, 11, 11, 13, 12, 14, 17, 19]}
1: {(1, 16): [1, 5, 7, 16], (1, 11): [1, 9, 1, 4, 13, 11], (16, 19): [16], (1, 19): [1, 5, 7, 15, 19]}
373: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
374: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
375: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
376: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
377: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
378: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
379: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
380: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
381: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
382: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
383: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
384: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
385: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
386: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
387: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
388: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
389: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
390: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
391: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
392: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
393: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
394: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
395: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
396: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
397: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
398: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
399: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
400: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
401: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
402: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
403: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
404: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
405: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
406: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
407: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
408: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
409: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
410: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
411: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
412: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
413: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
414: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
415: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
416: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
417: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
418: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
419: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
420: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
421: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
422: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
423: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
424: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
425: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
426: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
427: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
428: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
429: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
430: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
431: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
432: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
433: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
434: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
435: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
436: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
437: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
438: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
439: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
440: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
441: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
442: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
443: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
444: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
445: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
446: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
447: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
448: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
449: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
450: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
451: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
452: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
453: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
454: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
455: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
456: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
457: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
458: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
459: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
460: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
461: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
462: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
463: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
464: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
465: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
466: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
467: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
468: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
469: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
470: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
471: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
472: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
473: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
474: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
475: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
476: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
477: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
478: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
479: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
480: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
481: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
482: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
483: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
484: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
485: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
486: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
487: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
488: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
489: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
490: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
491: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
492: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
493: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
494: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
495: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
496: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
497: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
498: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
499: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
500: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
501: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
502: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
503: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
504: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
505: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
506: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
507: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
508: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
509: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
510: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
511: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
512: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
513: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
514: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
515: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
516: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
517: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
518: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
519: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
520: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
521: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
522: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
523: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
524: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
525: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
526: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
527: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
528: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
529: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
530: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
531: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
532: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
533: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
534: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
535: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
536: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
537: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
538: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
539: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
540: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
541: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
542: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
543: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
544: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
545: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
546: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
547: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
548: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
549: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
550: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
551: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
552: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
553: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
554: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
555: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
556: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
557: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
558: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
559: {(1, 16): [1, 9, 10, 16], (16, 11): [16, 10, 9, 1, 4, 13, 11], (16, 19): [16, 10, 16, 7, 15, 19]}
